libmtkit	 ./configure --libdir=/usr/lib64
libmtcelledit	 ./configure --libdir=/usr/lib64
libmtcedui	 ./configure --libdir=/usr/lib64
mtcedcli	 ./configure.slackware12.0
mtcedutils	 ./configure
mtnetlog	 ./configure
mtrdc	 ./configure
libmtqex4	 ./configure --enable-qt4 --libdir=/usr/lib64
mtcelledit-qt4	 ./configure --enable-qt4
mtraft-qt4	 ./configure --enable-qt4
mteleana-qt4	 ./configure --enable-qt4
libmtgex	 ./configure --libdir=/usr/lib64
mtcelledit	 ./configure --enable-gtk2
mtraft	 ./configure --enable-gtk2
